time,open,high,low,close,volume
2025-12-19 00:52:00,11.911,11.927,11.909,11.914,11493.98
2025-12-19 00:53:00,11.915,11.918,11.904,11.904,1331.16
2025-12-19 00:54:00,11.902,11.906,11.897,11.901,312.58
2025-12-19 00:55:00,11.902,11.914,11.902,11.912,669.84
2025-12-19 00:56:00,11.912,11.917,11.907,11.917,172.46
2025-12-19 00:57:00,11.916,11.923,11.913,11.919,922.5
2025-12-19 00:58:00,11.922,11.931,11.922,11.93,795.82
2025-12-19 00:59:00,11.931,11.939,11.929,11.938,503.22
2025-12-19 01:00:00,11.939,11.94,11.924,11.934,893.67
2025-12-19 01:01:00,11.929,11.929,11.91,11.91,809.1
2025-12-19 01:02:00,11.912,11.917,11.889,11.889,548.97
2025-12-19 01:03:00,11.888,11.892,11.885,11.891,296.53
2025-12-19 01:04:00,11.888,11.897,11.884,11.897,1982.68
2025-12-19 01:05:00,11.896,11.899,11.887,11.887,2088.23
2025-12-19 01:06:00,11.888,11.89,11.884,11.885,301.16
2025-12-19 01:07:00,11.888,11.892,11.887,11.892,114.12
2025-12-19 01:08:00,11.891,11.912,11.891,11.912,1562.71
2025-12-19 01:09:00,11.916,11.916,11.891,11.91,2257.01
2025-12-19 01:10:00,11.912,11.927,11.912,11.923,583.07
2025-12-19 01:11:00,11.928,11.93,11.926,11.926,209.66
2025-12-19 01:12:00,11.924,11.924,11.92,11.92,514.37
2025-12-19 01:13:00,11.922,11.922,11.904,11.904,213.07
2025-12-19 01:14:00,11.902,11.914,11.898,11.914,253.67
2025-12-19 01:15:00,11.917,11.925,11.913,11.923,641.11
2025-12-19 01:16:00,11.921,11.937,11.921,11.937,1688.69
2025-12-19 01:17:00,11.938,11.948,11.931,11.939,1041.98
2025-12-19 01:18:00,11.933,11.949,11.933,11.945,509.04
2025-12-19 01:19:00,11.945,11.952,11.921,11.921,670.37
2025-12-19 01:20:00,11.92,11.922,11.914,11.914,202.74
2025-12-19 01:21:00,11.913,11.915,11.902,11.908,606.99
2025-12-19 01:22:00,11.902,11.907,11.894,11.896,638.17
2025-12-19 01:23:00,11.897,11.914,11.897,11.912,269.81
2025-12-19 01:24:00,11.914,11.92,11.914,11.919,121.61
2025-12-19 01:25:00,11.916,11.921,11.908,11.908,350.94
2025-12-19 01:26:00,11.909,11.909,11.901,11.903,1640.9
2025-12-19 01:27:00,11.905,11.909,11.897,11.902,2058.89
2025-12-19 01:28:00,11.903,11.905,11.89,11.897,720.22
2025-12-19 01:29:00,11.901,11.908,11.875,11.881,2868.43
2025-12-19 01:30:00,11.874,11.885,11.864,11.864,2975.81
2025-12-19 01:31:00,11.864,11.884,11.861,11.879,1106.98
2025-12-19 01:32:00,11.883,11.894,11.883,11.894,394.81
2025-12-19 01:33:00,11.894,11.897,11.887,11.897,329.37
2025-12-19 01:34:00,11.895,11.897,11.889,11.891,231.93
2025-12-19 01:35:00,11.89,11.897,11.886,11.893,919.94
2025-12-19 01:36:00,11.89,11.893,11.887,11.89,230.04
2025-12-19 01:37:00,11.888,11.897,11.888,11.895,147.65
2025-12-19 01:38:00,11.895,11.916,11.891,11.909,1002.18
2025-12-19 01:39:00,11.906,11.919,11.906,11.915,179.73
2025-12-19 01:40:00,11.914,11.914,11.885,11.885,493.18
2025-12-19 01:41:00,11.889,11.89,11.88,11.88,171.77
2025-12-19 01:42:00,11.883,11.888,11.883,11.883,280.74
2025-12-19 01:43:00,11.881,11.885,11.881,11.884,492.6
2025-12-19 01:44:00,11.882,11.89,11.882,11.888,1327.14
2025-12-19 01:45:00,11.887,11.893,11.886,11.891,901.04
2025-12-19 01:46:00,11.894,11.894,11.873,11.873,895.69
2025-12-19 01:47:00,11.878,11.881,11.874,11.878,119.64
2025-12-19 01:48:00,11.878,11.88,11.866,11.872,183.95
2025-12-19 01:49:00,11.866,11.866,11.839,11.854,5217.82
2025-12-19 01:50:00,11.853,11.875,11.853,11.873,3038.84
2025-12-19 01:51:00,11.871,11.895,11.866,11.887,5389.7
2025-12-19 01:52:00,11.887,11.895,11.887,11.891,376.84
2025-12-19 01:53:00,11.891,11.916,11.891,11.914,2229.55
2025-12-19 01:54:00,11.915,11.921,11.91,11.915,1291.72
2025-12-19 01:55:00,11.911,11.918,11.908,11.911,1777.3
2025-12-19 01:56:00,11.912,11.912,11.903,11.905,983.36
2025-12-19 01:57:00,11.905,11.907,11.896,11.902,1684.57
2025-12-19 01:58:00,11.902,11.902,11.889,11.889,680.06
2025-12-19 01:59:00,11.887,11.893,11.882,11.883,562.56
2025-12-19 02:00:00,11.88,11.88,11.859,11.862,613.31
2025-12-19 02:01:00,11.863,11.867,11.855,11.863,757.13
2025-12-19 02:02:00,11.864,11.869,11.86,11.864,569.71
2025-12-19 02:03:00,11.862,11.862,11.837,11.85,388.95
2025-12-19 02:04:00,11.844,11.848,11.837,11.848,319.01
2025-12-19 02:05:00,11.85,11.865,11.847,11.849,421.49
2025-12-19 02:06:00,11.849,11.856,11.845,11.848,680.6
2025-12-19 02:07:00,11.849,11.852,11.845,11.848,290.28
2025-12-19 02:08:00,11.855,11.864,11.855,11.864,614.99
2025-12-19 02:09:00,11.865,11.865,11.844,11.844,399.14
2025-12-19 02:10:00,11.848,11.858,11.845,11.85,2203.34
2025-12-19 02:11:00,11.849,11.853,11.848,11.848,124.0
2025-12-19 02:12:00,11.851,11.892,11.851,11.881,5607.22
2025-12-19 02:13:00,11.882,11.883,11.868,11.871,3262.1
2025-12-19 02:14:00,11.87,11.87,11.856,11.856,741.9
2025-12-19 02:15:00,11.859,11.872,11.858,11.87,297.75
2025-12-19 02:16:00,11.87,11.87,11.853,11.86,773.24
2025-12-19 02:17:00,11.858,11.873,11.858,11.867,254.79
2025-12-19 02:18:00,11.868,11.882,11.858,11.879,2959.63
2025-12-19 02:19:00,11.879,11.88,11.859,11.863,527.73
2025-12-19 02:20:00,11.86,11.863,11.858,11.86,484.41
2025-12-19 02:21:00,11.861,11.862,11.854,11.854,300.58
2025-12-19 02:22:00,11.853,11.873,11.851,11.869,3055.58
2025-12-19 02:23:00,11.869,11.892,11.865,11.887,864.81
2025-12-19 02:24:00,11.89,11.909,11.89,11.909,520.35
2025-12-19 02:25:00,11.91,11.91,11.891,11.891,1285.49
2025-12-19 02:26:00,11.891,11.903,11.891,11.903,166.01
2025-12-19 02:27:00,11.901,11.935,11.901,11.918,1957.77
2025-12-19 02:28:00,11.922,11.924,11.917,11.923,547.03
2025-12-19 02:29:00,11.918,11.925,11.909,11.919,610.61
2025-12-19 02:30:00,11.918,11.925,11.911,11.911,2316.62
2025-12-19 02:31:00,11.911,11.92,11.91,11.92,664.19
2025-12-19 02:32:00,11.921,11.926,11.898,11.9,339.46
2025-12-19 02:33:00,11.901,11.938,11.898,11.915,8450.23
2025-12-19 02:34:00,11.914,11.914,11.902,11.904,928.48
2025-12-19 02:35:00,11.903,11.905,11.892,11.9,3306.25
2025-12-19 02:36:00,11.9,11.9,11.887,11.893,1613.4
2025-12-19 02:37:00,11.891,11.896,11.885,11.892,222.69
2025-12-19 02:38:00,11.894,11.902,11.889,11.889,4739.18
2025-12-19 02:39:00,11.892,11.904,11.892,11.892,430.15
2025-12-19 02:40:00,11.896,11.899,11.895,11.895,464.55
2025-12-19 02:41:00,11.894,11.906,11.892,11.903,533.42
2025-12-19 02:42:00,11.904,11.914,11.904,11.913,521.85
2025-12-19 02:43:00,11.913,11.922,11.909,11.914,560.45
2025-12-19 02:44:00,11.914,11.919,11.89,11.917,12639.16
2025-12-19 02:45:00,11.917,11.959,11.917,11.946,3883.92
2025-12-19 02:46:00,11.948,11.956,11.933,11.951,3502.51
2025-12-19 02:47:00,11.946,11.951,11.931,11.95,1406.25
2025-12-19 02:48:00,11.949,11.954,11.939,11.948,2157.75
2025-12-19 02:49:00,11.952,11.956,11.948,11.956,1144.18
2025-12-19 02:50:00,11.956,11.961,11.941,11.944,706.84
2025-12-19 02:51:00,11.946,11.971,11.946,11.964,899.56
2025-12-19 02:52:00,11.967,11.967,11.945,11.951,949.82
2025-12-19 02:53:00,11.947,11.948,11.94,11.943,832.17
2025-12-19 02:54:00,11.944,11.957,11.944,11.956,1844.64
2025-12-19 02:55:00,11.956,11.956,11.944,11.947,637.47
2025-12-19 02:56:00,11.947,11.947,11.938,11.942,769.03
2025-12-19 02:57:00,11.942,11.952,11.94,11.94,1302.4
2025-12-19 02:58:00,11.94,11.94,11.932,11.932,68.67
2025-12-19 02:59:00,11.932,11.936,11.93,11.935,725.13
2025-12-19 03:00:00,11.936,11.939,11.927,11.939,890.41
2025-12-19 03:01:00,11.938,11.948,11.936,11.948,270.75
2025-12-19 03:02:00,11.946,11.977,11.945,11.976,3273.15
2025-12-19 03:03:00,11.98,12.052,11.98,12.006,5725.69
2025-12-19 03:04:00,12.01,12.053,12.01,12.045,3154.21
2025-12-19 03:05:00,12.049,12.049,12.009,12.019,872.11
2025-12-19 03:06:00,12.019,12.036,12.016,12.032,2069.45
2025-12-19 03:07:00,12.032,12.056,12.023,12.056,561.68
2025-12-19 03:08:00,12.057,12.061,12.048,12.049,928.47
2025-12-19 03:09:00,12.047,12.047,12.013,12.015,1091.19
2025-12-19 03:10:00,12.012,12.012,11.99,11.999,2747.03
2025-12-19 03:11:00,12.0,12.046,12.0,12.031,1682.93
2025-12-19 03:12:00,12.033,12.082,12.033,12.068,1449.64
2025-12-19 03:13:00,12.066,12.091,12.063,12.072,1744.12
2025-12-19 03:14:00,12.07,12.075,12.061,12.075,868.4
2025-12-19 03:15:00,12.076,12.102,12.068,12.071,3045.1
2025-12-19 03:16:00,12.071,12.08,12.042,12.045,5069.27
2025-12-19 03:17:00,12.047,12.06,12.043,12.054,1759.5
2025-12-19 03:18:00,12.058,12.07,12.054,12.062,2447.86
2025-12-19 03:19:00,12.062,12.071,12.031,12.033,3494.82
2025-12-19 03:20:00,12.037,12.044,12.017,12.018,13383.1
2025-12-19 03:21:00,12.021,12.039,11.994,12.035,6303.52
2025-12-19 03:22:00,12.034,12.066,12.023,12.059,6815.51
2025-12-19 03:23:00,12.061,12.1,12.061,12.096,823.34
2025-12-19 03:24:00,12.099,12.123,12.099,12.119,1388.02
2025-12-19 03:25:00,12.12,12.207,12.12,12.182,13165.11
2025-12-19 03:26:00,12.196,12.232,12.189,12.216,5320.52
2025-12-19 03:27:00,12.216,12.257,12.212,12.257,3138.59
2025-12-19 03:28:00,12.253,12.26,12.215,12.221,2318.51
2025-12-19 03:29:00,12.218,12.266,12.214,12.266,5641.51
2025-12-19 03:30:00,12.26,12.29,12.258,12.269,3117.04
2025-12-19 03:31:00,12.276,12.308,12.25,12.303,8342.99
2025-12-19 03:32:00,12.302,12.336,12.301,12.308,16240.89
2025-12-19 03:33:00,12.311,12.317,12.281,12.281,7622.78
2025-12-19 03:34:00,12.284,12.287,12.22,12.225,6792.95
2025-12-19 03:35:00,12.226,12.24,12.161,12.171,3354.95
2025-12-19 03:36:00,12.17,12.184,12.159,12.176,2495.67
2025-12-19 03:37:00,12.176,12.186,12.155,12.156,1718.86
2025-12-19 03:38:00,12.154,12.188,12.15,12.188,2923.15
2025-12-19 03:39:00,12.189,12.202,12.178,12.202,5932.17
2025-12-19 03:40:00,12.192,12.253,12.188,12.241,2169.58
2025-12-19 03:41:00,12.236,12.236,12.219,12.224,2358.81
2025-12-19 03:42:00,12.222,12.242,12.222,12.233,783.35
2025-12-19 03:43:00,12.235,12.235,12.207,12.208,652.28
2025-12-19 03:44:00,12.207,12.226,12.204,12.223,616.03
2025-12-19 03:45:00,12.226,12.258,12.226,12.243,4585.94
2025-12-19 03:46:00,12.239,12.265,12.235,12.26,2064.19
2025-12-19 03:47:00,12.256,12.288,12.244,12.286,12491.08
2025-12-19 03:48:00,12.287,12.303,12.267,12.278,3248.09
2025-12-19 03:49:00,12.279,12.301,12.277,12.284,2259.96
2025-12-19 03:50:00,12.288,12.293,12.263,12.277,1724.77
2025-12-19 03:51:00,12.273,12.29,12.271,12.271,1680.49
2025-12-19 03:52:00,12.274,12.283,12.263,12.282,2916.7
2025-12-19 03:53:00,12.279,12.295,12.279,12.293,1747.41
2025-12-19 03:54:00,12.288,12.289,12.262,12.262,1365.62
2025-12-19 03:55:00,12.263,12.276,12.252,12.252,536.57
2025-12-19 03:56:00,12.255,12.258,12.216,12.216,1892.86
2025-12-19 03:57:00,12.214,12.234,12.178,12.179,3665.42
2025-12-19 03:58:00,12.182,12.212,12.182,12.211,1200.27
2025-12-19 03:59:00,12.212,12.222,12.212,12.219,523.68
2025-12-19 04:00:00,12.22,12.246,12.214,12.242,5405.49
2025-12-19 04:01:00,12.239,12.287,12.239,12.252,6915.54
2025-12-19 04:02:00,12.248,12.25,12.215,12.215,1459.59
2025-12-19 04:03:00,12.227,12.257,12.227,12.232,1776.48
2025-12-19 04:04:00,12.235,12.24,12.229,12.235,1197.62
2025-12-19 04:05:00,12.238,12.248,12.231,12.231,1440.56
2025-12-19 04:06:00,12.231,12.254,12.228,12.254,4215.39
2025-12-19 04:07:00,12.251,12.26,12.244,12.25,3320.93
2025-12-19 04:08:00,12.248,12.276,12.248,12.263,6337.56
2025-12-19 04:09:00,12.262,12.281,12.259,12.276,2185.44
2025-12-19 04:10:00,12.277,12.289,12.27,12.282,5066.4
2025-12-19 04:11:00,12.278,12.302,12.276,12.289,1429.0
2025-12-19 04:12:00,12.289,12.291,12.284,12.285,705.21
2025-12-19 04:13:00,12.283,12.285,12.266,12.267,1267.97
2025-12-19 04:14:00,12.272,12.289,12.272,12.289,1795.64
2025-12-19 04:15:00,12.289,12.295,12.275,12.275,824.74
2025-12-19 04:16:00,12.274,12.298,12.273,12.288,487.51
2025-12-19 04:17:00,12.29,12.29,12.275,12.279,186.41
2025-12-19 04:18:00,12.276,12.285,12.274,12.276,586.36
2025-12-19 04:19:00,12.275,12.28,12.267,12.273,4486.94
2025-12-19 04:20:00,12.274,12.281,12.269,12.272,945.02
2025-12-19 04:21:00,12.276,12.279,12.256,12.256,1404.0
2025-12-19 04:22:00,12.259,12.267,12.256,12.263,1100.25
2025-12-19 04:23:00,12.264,12.27,12.263,12.27,933.52
2025-12-19 04:24:00,12.268,12.27,12.257,12.259,480.89
2025-12-19 04:25:00,12.26,12.281,12.26,12.281,1310.61
2025-12-19 04:26:00,12.281,12.282,12.262,12.262,489.31
2025-12-19 04:27:00,12.263,12.264,12.259,12.261,320.01
2025-12-19 04:28:00,12.26,12.26,12.246,12.253,1524.76
2025-12-19 04:29:00,12.254,12.257,12.246,12.257,1270.31
2025-12-19 04:30:00,12.258,12.272,12.254,12.254,1246.02
2025-12-19 04:31:00,12.259,12.281,12.259,12.281,346.61
2025-12-19 04:32:00,12.28,12.297,12.273,12.273,1522.28
2025-12-19 04:33:00,12.277,12.287,12.268,12.284,682.44
2025-12-19 04:34:00,12.284,12.29,12.263,12.265,591.09
2025-12-19 04:35:00,12.268,12.273,12.268,12.271,45.92
2025-12-19 04:36:00,12.271,12.272,12.247,12.247,440.3
2025-12-19 04:37:00,12.247,12.252,12.242,12.252,1021.16
2025-12-19 04:38:00,12.253,12.255,12.245,12.251,781.52
2025-12-19 04:39:00,12.251,12.258,12.251,12.258,1372.99
2025-12-19 04:40:00,12.259,12.262,12.257,12.262,73.45
2025-12-19 04:41:00,12.26,12.26,12.241,12.242,442.44
2025-12-19 04:42:00,12.245,12.256,12.238,12.238,2025.79
2025-12-19 04:43:00,12.237,12.244,12.237,12.238,654.76
2025-12-19 04:44:00,12.24,12.246,12.239,12.245,254.62
2025-12-19 04:45:00,12.246,12.26,12.246,12.254,801.88
2025-12-19 04:46:00,12.253,12.263,12.251,12.262,935.22
2025-12-19 04:47:00,12.263,12.268,12.252,12.264,1010.47
2025-12-19 04:48:00,12.264,12.264,12.253,12.255,1136.05
2025-12-19 04:49:00,12.257,12.267,12.253,12.263,172.12
2025-12-19 04:50:00,12.262,12.273,12.261,12.261,366.86
2025-12-19 04:51:00,12.261,12.267,12.26,12.267,75.2
2025-12-19 04:52:00,12.267,12.28,12.267,12.272,672.2
2025-12-19 04:53:00,12.275,12.277,12.259,12.261,531.89
2025-12-19 04:54:00,12.263,12.266,12.258,12.263,1165.95
2025-12-19 04:55:00,12.261,12.262,12.253,12.253,161.54
2025-12-19 04:56:00,12.257,12.27,12.257,12.268,619.32
2025-12-19 04:57:00,12.263,12.268,12.262,12.268,294.35
2025-12-19 04:58:00,12.266,12.278,12.264,12.276,1493.48
2025-12-19 04:59:00,12.278,12.28,12.273,12.274,392.84
2025-12-19 05:00:00,12.276,12.28,12.262,12.265,1131.48
2025-12-19 05:01:00,12.267,12.271,12.258,12.262,548.99
2025-12-19 05:02:00,12.261,12.261,12.241,12.241,282.35
2025-12-19 05:03:00,12.247,12.265,12.237,12.254,2907.2
2025-12-19 05:04:00,12.252,12.252,12.241,12.246,250.94
2025-12-19 05:05:00,12.247,12.247,12.239,12.239,257.04
2025-12-19 05:06:00,12.238,12.238,12.221,12.227,1290.5
2025-12-19 05:07:00,12.227,12.229,12.191,12.199,8973.79
2025-12-19 05:08:00,12.196,12.214,12.188,12.211,5988.3
2025-12-19 05:09:00,12.212,12.22,12.206,12.213,6986.82
2025-12-19 05:10:00,12.214,12.216,12.206,12.212,713.57
2025-12-19 05:11:00,12.212,12.232,12.209,12.218,8390.39
2025-12-19 05:12:00,12.224,12.237,12.224,12.23,2894.56
2025-12-19 05:13:00,12.228,12.23,12.222,12.23,1626.87
2025-12-19 05:14:00,12.229,12.247,12.228,12.245,2209.84
2025-12-19 05:15:00,12.246,12.251,12.227,12.227,2476.71
2025-12-19 05:16:00,12.229,12.229,12.214,12.228,1700.81
2025-12-19 05:17:00,12.23,12.233,12.224,12.229,151.23
2025-12-19 05:18:00,12.228,12.228,12.212,12.22,706.15
2025-12-19 05:19:00,12.221,12.223,12.207,12.213,3155.87
2025-12-19 05:20:00,12.213,12.22,12.205,12.213,3460.07
2025-12-19 05:21:00,12.216,12.219,12.21,12.21,144.66
2025-12-19 05:22:00,12.214,12.216,12.21,12.216,11.76
2025-12-19 05:23:00,12.215,12.215,12.209,12.209,340.32
2025-12-19 05:24:00,12.215,12.216,12.214,12.216,5.12
2025-12-19 05:25:00,12.217,12.218,12.212,12.218,522.86
2025-12-19 05:26:00,12.216,12.219,12.211,12.218,1042.57
2025-12-19 05:27:00,12.217,12.217,12.2,12.204,1077.86
2025-12-19 05:28:00,12.206,12.206,12.202,12.205,227.7
2025-12-19 05:29:00,12.202,12.207,12.198,12.207,8038.69
2025-12-19 05:30:00,12.204,12.205,12.194,12.194,2073.05
2025-12-19 05:31:00,12.196,12.203,12.193,12.193,703.43
2025-12-19 05:32:00,12.196,12.198,12.187,12.188,1258.58
2025-12-19 05:33:00,12.189,12.214,12.185,12.206,1138.89
2025-12-19 05:34:00,12.204,12.204,12.196,12.198,571.18
2025-12-19 05:35:00,12.203,12.216,12.203,12.211,1052.35
2025-12-19 05:36:00,12.214,12.218,12.209,12.216,702.72
2025-12-19 05:37:00,12.218,12.231,12.218,12.231,877.58
2025-12-19 05:38:00,12.224,12.231,12.221,12.226,1902.03
2025-12-19 05:39:00,12.228,12.236,12.225,12.234,2183.76
2025-12-19 05:40:00,12.228,12.232,12.218,12.223,2779.05
2025-12-19 05:41:00,12.226,12.228,12.218,12.219,484.49
2025-12-19 05:42:00,12.224,12.224,12.22,12.222,284.18
2025-12-19 05:43:00,12.222,12.222,12.212,12.213,109.81
2025-12-19 05:44:00,12.211,12.211,12.194,12.203,2697.83
2025-12-19 05:45:00,12.199,12.206,12.199,12.203,657.47
2025-12-19 05:46:00,12.203,12.204,12.196,12.196,498.68
2025-12-19 05:47:00,12.196,12.201,12.196,12.201,26.33
2025-12-19 05:48:00,12.201,12.205,12.198,12.198,504.34
2025-12-19 05:49:00,12.198,12.203,12.194,12.201,2272.68
2025-12-19 05:50:00,12.201,12.214,12.201,12.204,1456.27
2025-12-19 05:51:00,12.206,12.216,12.206,12.216,380.04
2025-12-19 05:52:00,12.218,12.239,12.218,12.228,2923.02
2025-12-19 05:53:00,12.225,12.226,12.221,12.221,534.9
2025-12-19 05:54:00,12.223,12.223,12.209,12.209,184.96
2025-12-19 05:55:00,12.208,12.214,12.208,12.214,890.36
2025-12-19 05:56:00,12.216,12.221,12.216,12.216,466.48
2025-12-19 05:57:00,12.218,12.22,12.214,12.214,159.08
2025-12-19 05:58:00,12.213,12.213,12.205,12.205,449.68
2025-12-19 05:59:00,12.205,12.218,12.204,12.218,1348.01
2025-12-19 06:00:00,12.218,12.219,12.209,12.213,1594.43
2025-12-19 06:01:00,12.213,12.215,12.204,12.214,1283.18
2025-12-19 06:02:00,12.212,12.219,12.21,12.214,2177.47
2025-12-19 06:03:00,12.215,12.217,12.209,12.21,1002.46
2025-12-19 06:04:00,12.213,12.214,12.205,12.205,2315.17
2025-12-19 06:05:00,12.209,12.227,12.209,12.225,695.03
2025-12-19 06:06:00,12.227,12.234,12.224,12.224,973.97
2025-12-19 06:07:00,12.228,12.242,12.218,12.218,1556.05
2025-12-19 06:08:00,12.22,12.232,12.22,12.229,450.02
2025-12-19 06:09:00,12.232,12.239,12.231,12.239,238.92
2025-12-19 06:10:00,12.236,12.237,12.232,12.237,216.67
2025-12-19 06:11:00,12.236,12.236,12.232,12.233,103.25
2025-12-19 06:12:00,12.233,12.238,12.23,12.238,404.49
2025-12-19 06:13:00,12.238,12.238,12.233,12.237,80.31
2025-12-19 06:14:00,12.238,12.238,12.227,12.227,593.88
2025-12-19 06:15:00,12.228,12.239,12.226,12.226,296.49
2025-12-19 06:16:00,12.226,12.227,12.214,12.215,1119.09
2025-12-19 06:17:00,12.216,12.216,12.21,12.21,384.12
2025-12-19 06:18:00,12.209,12.211,12.203,12.203,126.78
2025-12-19 06:19:00,12.205,12.214,12.199,12.21,1116.4
2025-12-19 06:20:00,12.211,12.215,12.211,12.215,204.45
2025-12-19 06:21:00,12.215,12.219,12.212,12.214,218.35
2025-12-19 06:22:00,12.214,12.224,12.213,12.224,419.62
2025-12-19 06:23:00,12.224,12.224,12.207,12.21,355.6
2025-12-19 06:24:00,12.208,12.213,12.207,12.213,392.56
2025-12-19 06:25:00,12.214,12.226,12.214,12.225,388.75
2025-12-19 06:26:00,12.224,12.231,12.224,12.231,508.91
2025-12-19 06:27:00,12.231,12.239,12.228,12.239,988.65
2025-12-19 06:28:00,12.238,12.24,12.23,12.23,381.23
2025-12-19 06:29:00,12.23,12.233,12.229,12.233,24.91
2025-12-19 06:30:00,12.231,12.231,12.21,12.218,747.18
2025-12-19 06:31:00,12.218,12.218,12.213,12.214,89.22
2025-12-19 06:32:00,12.216,12.216,12.216,12.216,98.33
2025-12-19 06:33:00,12.216,12.222,12.216,12.222,239.78
2025-12-19 06:34:00,12.223,12.224,12.223,12.223,0.46
2025-12-19 06:35:00,12.224,12.235,12.224,12.235,283.16
2025-12-19 06:36:00,12.236,12.237,12.23,12.236,600.26
2025-12-19 06:37:00,12.232,12.232,12.218,12.218,222.0
2025-12-19 06:38:00,12.22,12.234,12.22,12.234,464.42
2025-12-19 06:39:00,12.232,12.232,12.22,12.224,225.83
2025-12-19 06:40:00,12.223,12.225,12.223,12.225,2.09
2025-12-19 06:41:00,12.226,12.226,12.217,12.225,363.08
2025-12-19 06:42:00,12.225,12.227,12.224,12.225,458.55
2025-12-19 06:43:00,12.226,12.231,12.226,12.23,387.13
2025-12-19 06:44:00,12.231,12.247,12.231,12.246,448.8
2025-12-19 06:45:00,12.245,12.245,12.23,12.23,356.6
2025-12-19 06:46:00,12.23,12.23,12.223,12.227,592.21
2025-12-19 06:47:00,12.229,12.237,12.229,12.237,124.79
2025-12-19 06:48:00,12.238,12.24,12.232,12.24,360.13
2025-12-19 06:49:00,12.241,12.246,12.239,12.241,670.91
2025-12-19 06:50:00,12.24,12.241,12.235,12.236,407.3
2025-12-19 06:51:00,12.238,12.239,12.234,12.237,242.87
2025-12-19 06:52:00,12.238,12.238,12.234,12.238,380.97
2025-12-19 06:53:00,12.238,12.249,12.238,12.245,315.4
2025-12-19 06:54:00,12.246,12.284,12.245,12.284,2409.53
2025-12-19 06:55:00,12.284,12.317,12.284,12.293,2372.37
2025-12-19 06:56:00,12.295,12.309,12.264,12.308,2145.54
2025-12-19 06:57:00,12.303,12.303,12.282,12.287,1243.98
2025-12-19 06:58:00,12.288,12.293,12.284,12.285,289.7
2025-12-19 06:59:00,12.285,12.312,12.285,12.312,701.05
2025-12-19 07:00:00,12.313,12.368,12.313,12.357,9241.72
2025-12-19 07:01:00,12.358,12.373,12.346,12.362,3366.43
2025-12-19 07:02:00,12.356,12.372,12.342,12.359,2129.06
2025-12-19 07:03:00,12.36,12.383,12.36,12.371,6539.7
2025-12-19 07:04:00,12.372,12.384,12.371,12.374,1054.51
2025-12-19 07:05:00,12.379,12.396,12.379,12.384,860.73
2025-12-19 07:06:00,12.39,12.415,12.39,12.415,6031.31
2025-12-19 07:07:00,12.416,12.437,12.403,12.419,7986.65
2025-12-19 07:08:00,12.418,12.432,12.4,12.431,1039.97
2025-12-19 07:09:00,12.432,12.448,12.423,12.44,1565.11
2025-12-19 07:10:00,12.44,12.475,12.431,12.472,7999.17
2025-12-19 07:11:00,12.475,12.49,12.467,12.483,7649.83
2025-12-19 07:12:00,12.486,12.494,12.463,12.467,2398.32
2025-12-19 07:13:00,12.471,12.475,12.453,12.453,953.11
2025-12-19 07:14:00,12.451,12.459,12.413,12.422,1201.62
2025-12-19 07:15:00,12.42,12.435,12.399,12.403,1562.14
2025-12-19 07:16:00,12.402,12.402,12.388,12.397,952.79
2025-12-19 07:17:00,12.395,12.406,12.368,12.368,2767.46
2025-12-19 07:18:00,12.367,12.369,12.351,12.359,8814.02
2025-12-19 07:19:00,12.361,12.378,12.355,12.37,1051.2
2025-12-19 07:20:00,12.374,12.376,12.362,12.362,2122.44
2025-12-19 07:21:00,12.361,12.369,12.36,12.365,424.87
2025-12-19 07:22:00,12.366,12.378,12.366,12.377,386.19
2025-12-19 07:23:00,12.376,12.376,12.353,12.355,1220.89
2025-12-19 07:24:00,12.354,12.364,12.35,12.354,746.04
2025-12-19 07:25:00,12.355,12.368,12.355,12.366,866.67
2025-12-19 07:26:00,12.367,12.375,12.363,12.37,455.21
2025-12-19 07:27:00,12.37,12.375,12.356,12.356,1670.88
2025-12-19 07:28:00,12.355,12.36,12.346,12.36,1416.42
2025-12-19 07:29:00,12.36,12.374,12.36,12.362,858.98
2025-12-19 07:30:00,12.364,12.37,12.336,12.37,1759.39
2025-12-19 07:31:00,12.364,12.377,12.36,12.364,1045.04
2025-12-19 07:32:00,12.365,12.37,12.345,12.345,5286.65
2025-12-19 07:33:00,12.344,12.358,12.344,12.358,1881.56
2025-12-19 07:34:00,12.36,12.362,12.353,12.355,593.22
2025-12-19 07:35:00,12.356,12.361,12.354,12.359,1278.51
2025-12-19 07:36:00,12.357,12.376,12.357,12.374,678.56
2025-12-19 07:37:00,12.371,12.379,12.369,12.374,770.07
2025-12-19 07:38:00,12.373,12.373,12.367,12.372,238.18
2025-12-19 07:39:00,12.373,12.377,12.371,12.373,170.37
2025-12-19 07:40:00,12.373,12.373,12.366,12.366,240.99
2025-12-19 07:41:00,12.364,12.366,12.36,12.365,299.13
2025-12-19 07:42:00,12.365,12.375,12.365,12.367,596.66
2025-12-19 07:43:00,12.366,12.369,12.36,12.369,836.67
2025-12-19 07:44:00,12.369,12.369,12.363,12.366,407.07
2025-12-19 07:45:00,12.365,12.373,12.364,12.37,1241.44
2025-12-19 07:46:00,12.369,12.369,12.354,12.361,781.94
2025-12-19 07:47:00,12.364,12.37,12.361,12.364,947.85
2025-12-19 07:48:00,12.366,12.368,12.357,12.357,410.09
2025-12-19 07:49:00,12.357,12.367,12.357,12.363,157.23
